date,visits_cc,spend_cc,cc_spend_convenience,cc_spend_food_out,cc_spend_leisure,cc_spend_medical,cc_spend_nightlife,cc_spend_other,cc_spend_shopping,any_nightlife,any_medical,big_purchase_flag,is_weekend,day_of_month,cc_spend_7d_sum,cc_spend_7d_mean,tweets_count,avg_compound,pos_count,neu_count,neg_count,any_negative_tweet,any_positive_tweet,visits,total_spend,cigarette_purchase_day,nicotine_patch_day,alcohol_purchase_day,avg_spend_per_visit,tracks_total,avg_valence,happy_tracks,neutral_tracks,sad_tracks,pct_happy,pct_sad,pct_neutral,happy_day,sad_day,neutral_day,sleep_hours,steps,avg_heart_rate,poor_sleep,low_activity,high_hr,stress_proxy,sleep_7d_avg,steps_7d_avg,hr_7d_avg,cigarette_purchase_day_original,smoke_score,avg_valence_adjusted
2025-01-30,5,169.2,7.41,0.0,0.0,58.9,0.0,102.89,0.0,0,1,0,0,30,1664.1,237.73,1.0,0.0,0.0,1.0,0.0,0,0,1.0,7.41,0,0,0,7.41,10,0.325,0,2,8,0.0,0.8,0.2,0,1,0,7.6,9144,68.3,0,0,0,0,7.414285714285714,8205.857142857143,70.52857142857142,1,-0.45358842867282984,0.2925
2025-01-31,4,173.52,31.01,0.0,0.0,19.35,0.0,123.16,0.0,0,1,1,0,31,1663.79,237.68,1.0,0.0,0.0,1.0,0.0,0,0,2.0,31.01,0,1,0,15.5,19,0.452,0,12,7,0.0,0.368,0.632,0,0,1,7.9,6965,65.6,0,0,0,0,7.571428571428571,8074.857142857143,69.8,0,-0.5447071672557712,0.4208
2025-02-01,8,239.76,105.42,45.41,88.93,0.0,0.0,0.0,0.0,0,0,0,1,1,1307.74,186.82,1.0,0.0,0.0,1.0,0.0,0,0,5.0,105.42,1,1,1,21.08,19,0.327,0,4,15,0.0,0.789,0.211,0,1,0,7.0,6051,72.7,0,0,0,0,7.442857142857142,7562.0,69.85714285714286,1,0.390308811498971,0.29515
2025-02-02,5,246.62,87.1,0.0,16.2,0.0,0.0,143.32,0.0,0,0,1,1,2,1374.41,196.34,1.0,0.0,0.0,1.0,0.0,0,0,2.0,87.1,1,1,0,43.55,15,0.337,0,4,11,0.0,0.733,0.267,0,1,0,6.9,9005,67.7,0,0,0,0,7.3,7785.428571428572,70.18571428571428,1,-0.08917267896157326,0.30855
2025-02-03,8,528.67,71.17,50.13,0.0,0.0,139.09,268.28,0.0,1,0,1,0,3,1689.95,241.42,3.0,-0.204,0.0,2.0,1.0,1,0,3.0,71.17,1,1,0,23.72,16,0.318,0,3,13,0.0,0.812,0.188,0,1,0,6.9,8784,67.4,0,0,0,0,7.228571428571429,7850.142857142857,69.45714285714286,1,0.3697734098518471,0.2872
2025-02-04,6,273.31,62.92,0.0,0.0,0.0,0.0,0.0,210.39,0,0,1,0,4,1733.94,247.71,3.0,-0.085,1.0,0.0,2.0,1,1,5.0,62.92,1,0,1,12.58,18,0.315,0,1,17,0.0,0.944,0.056,0,1,0,7.8,8854,70.1,0,0,0,0,7.271428571428571,8163.285714285715,68.84285714285714,1,0.19131515096154098,0.2659
2025-02-05,8,254.94,156.11,0.0,0.0,0.0,0.0,98.83,0.0,0,0,0,0,5,1886.02,269.43,2.0,-0.42,0.0,1.0,1.0,1,0,6.0,156.11,1,1,1,26.02,15,0.329,0,0,15,0.0,1.0,0.0,0,1,0,6.8,9423,69.9,0,0,0,0,7.271428571428571,8318.0,68.81428571428572,0,0.6036159960889107,0.2645
2025-02-06,10,234.72,87.34,0.0,0.0,18.79,0.0,128.59,0.0,0,1,0,0,6,1951.54,278.79,1.0,-0.422,0.0,0.0,1.0,1,0,7.0,87.34,1,1,1,12.48,12,0.317,0,1,11,0.0,0.917,0.083,0,1,0,7.8,9502,70.6,0,0,0,0,7.3,8369.142857142857,69.14285714285714,0,0.32222301229483685,0.27095
2025-02-07,8,293.39,53.77,0.0,0.0,0.0,0.0,239.62,0.0,0,0,1,0,7,2071.41,295.92,1.0,-0.422,0.0,0.0,1.0,0,0,3.0,53.77,1,0,1,17.92,20,0.329,0,1,19,0.0,0.95,0.05,0,1,0,6.7,6388,71.8,0,0,0,0,7.128571428571429,8286.714285714286,70.02857142857142,0,0.7141888688585375,0.272
2025-02-08,9,419.38,36.9,0.0,0.0,0.0,60.19,322.29,0.0,1,0,1,1,8,2251.03,321.58,2.0,-0.159,1.0,0.0,1.0,1,1,4.0,36.9,1,1,0,9.22,11,0.448,0,7,4,0.0,0.364,0.636,0,0,1,7.4,8355,68.7,0,0,0,0,7.185714285714286,8615.857142857143,69.45714285714286,0,-0.1811145552832353,0.4194
2025-02-09,5,71.16,49.84,0.0,0.0,0.0,0.0,21.32,0.0,0,0,0,1,9,2075.57,296.51,1.0,-0.612,0.0,0.0,1.0,1,0,4.0,49.84,1,0,1,12.46,16,0.318,0,3,13,0.0,0.812,0.188,0,1,0,7.7,8482,73.0,0,0,0,0,7.3,8541.142857142857,70.21428571428571,0,0.5945079098664646,0.2872
2025-02-10,5,160.11,78.47,62.96,0.0,0.0,0.0,18.68,0.0,0,0,0,0,10,1707.01,243.86,1.0,-0.612,0.0,0.0,1.0,0,0,3.0,78.47,1,1,1,26.16,20,0.311,0,0,20,0.0,1.0,0.0,0,1,0,7.7,6449,73.8,0,0,0,0,7.414285714285714,8207.57142857143,71.12857142857142,1,0.8399956321331354,0.2555
2025-02-11,4,75.12,32.88,0.0,42.24,0.0,0.0,0.0,0.0,0,0,0,0,11,1508.82,215.55,1.0,0.0,0.0,1.0,0.0,0,0,3.0,32.88,1,0,0,10.96,20,0.322,0,1,19,0.0,0.95,0.05,0,1,0,7.9,9138,73.7,0,0,0,0,7.428571428571429,8248.142857142857,71.64285714285714,1,-0.16535018820139438,0.2685
2025-02-12,7,309.82,55.19,0.0,0.0,0.0,59.26,195.37,0.0,1,0,1,0,12,1563.7,223.39,1.0,0.0,0.0,1.0,0.0,0,0,3.0,55.19,1,0,1,18.4,10,0.318,0,0,10,0.0,1.0,0.0,0,1,0,6.6,7434,73.1,0,0,0,0,7.399999999999999,7964.0,72.1,1,0.18913196418293446,0.259
2025-02-13,7,321.15,34.69,0.0,0.0,0.0,0.0,286.46,0.0,0,0,1,0,13,1650.13,235.73,3.0,-0.204,0.0,2.0,1.0,1,0,3.0,34.69,0,0,0,11.56,17,0.547,3,14,0,0.176,0.0,0.824,0,0,1,7.1,6921,65.1,0,0,0,0,7.3,7595.285714285715,71.31428571428572,0,-0.5856675092523591,0.5499
2025-02-14,10,493.4,90.89,0.0,0.0,37.53,116.71,248.27,0.0,1,1,1,0,14,1850.14,264.31,1.0,0.509,1.0,0.0,0.0,0,1,5.0,90.89,1,1,1,18.18,13,0.306,0,1,12,0.0,0.923,0.077,0,1,0,7.3,7016,73.9,0,0,0,0,7.385714285714285,7685.0,71.61428571428571,1,-0.13713066455655384,0.26455
2025-02-15,11,253.04,106.45,52.58,0.0,43.99,0.0,50.02,0.0,0,1,0,1,15,1683.8,240.54,2.0,0.0,0.0,2.0,0.0,0,0,8.0,106.45,1,0,1,13.31,17,0.325,0,2,15,0.0,0.882,0.118,0,1,0,6.7,7386,69.9,0,0,0,0,7.285714285714286,7546.571428571428,71.78571428571429,0,0.26746439451515264,0.2802
2025-02-16,10,533.67,61.43,0.0,0.0,0.0,0.0,472.24,0.0,0,0,1,1,16,2146.31,306.62,1.0,-0.202,0.0,0.0,1.0,1,0,5.0,61.43,1,0,1,12.29,13,0.327,0,2,11,0.0,0.846,0.154,0,1,0,7.6,8627,65.5,0,0,0,0,7.271428571428571,7567.285714285715,70.71428571428571,0,0.1983014924039582,0.2866
2025-02-17,5,236.43,82.74,0.0,0.0,0.0,0.0,0.0,153.69,0,0,1,0,17,2222.63,317.52,2.0,0.261,1.0,0.0,1.0,1,1,4.0,82.74,1,1,1,20.68,14,0.315,0,0,14,0.0,1.0,0.0,0,1,0,7.2,6588,73.9,0,0,0,0,7.2,7587.142857142857,70.72857142857143,0,0.17319162061408186,0.2575
2025-02-18,4,97.21,56.49,40.72,0.0,0.0,0.0,0.0,0.0,0,0,0,0,18,2244.72,320.67,2.0,-0.051,0.0,1.0,1.0,1,0,3.0,56.49,1,1,1,18.83,10,0.323,0,2,8,0.0,0.8,0.2,0,1,0,7.8,8324,67.2,0,0,0,0,7.185714285714286,7470.857142857143,69.8,1,0.001540756736277603,0.2915
2025-02-19,7,191.47,88.11,0.0,0.0,0.0,0.0,103.36,0.0,0,0,0,0,19,2126.37,303.77,1.0,0.0,0.0,1.0,0.0,0,0,3.0,88.11,1,1,1,29.37,17,0.322,0,2,15,0.0,0.882,0.118,0,1,0,7.7,7559,75.0,0,0,0,0,7.3428571428571425,7488.714285714285,70.07142857142857,1,0.10623711045193683,0.2787
2025-02-20,7,329.53,53.8,0.0,0.0,51.65,0.0,224.08,0.0,0,1,1,0,20,2134.75,304.96,3.0,-0.281,0.0,1.0,2.0,1,0,3.0,53.8,1,0,1,17.93,12,0.324,0,1,11,0.0,0.917,0.083,0,1,0,6.7,8542,67.2,0,0,0,0,7.285714285714286,7720.285714285715,70.37142857142858,0,0.36403874140914394,0.27445
2025-02-21,4,248.36,25.25,0.0,0.0,0.0,0.0,0.0,223.11,0,0,1,0,21,1889.71,269.96,2.0,0.097,1.0,0.0,1.0,1,1,3.0,25.25,0,0,0,8.42,18,0.549,4,14,0,0.222,0.0,0.778,0,0,1,7.9,6234,65.7,0,0,0,0,7.371428571428572,7608.571428571428,69.2,0,-0.9267021068705142,0.5578000000000001
2025-02-22,4,499.62,26.06,71.74,0.0,0.0,0.0,401.82,0.0,0,0,1,1,22,2136.29,305.18,3.0,-0.364,0.0,1.0,2.0,1,0,1.0,26.06,1,0,1,26.06,18,0.325,0,1,17,0.0,0.944,0.056,0,1,0,7.0,6905,71.2,0,0,0,0,7.414285714285714,7539.857142857143,69.38571428571429,0,0.7347621579328039,0.27090000000000003
2025-02-23,7,249.41,79.82,36.21,0.0,0.0,0.0,133.38,0.0,0,0,1,1,23,1852.03,264.58,3.0,0.23,1.0,2.0,0.0,0,1,4.0,79.82,1,0,1,19.95,16,0.325,0,2,14,0.0,0.875,0.125,0,1,0,7.9,7851,71.8,0,0,0,0,7.457142857142857,7429.0,70.28571428571429,0,-0.19109783551410836,0.28125
2025-02-24,3,45.45,39.99,0.0,0.0,0.0,0.0,5.46,0.0,0,0,0,0,24,1661.05,237.29,2.0,0.011,1.0,0.0,1.0,1,1,2.0,39.99,1,0,1,20.0,10,0.324,0,2,8,0.0,0.8,0.2,0,1,0,7.3,9389,69.3,0,0,0,0,7.471428571428572,7829.142857142857,69.62857142857142,0,-0.12286583363839973,0.29200000000000004
2025-02-25,7,108.64,45.94,0.0,0.0,0.0,0.0,62.7,0.0,0,0,0,0,25,1672.48,238.93,3.0,-0.187,1.0,1.0,1.0,1,1,3.0,45.94,0,1,0,15.31,14,0.452,0,10,4,0.0,0.286,0.714,0,0,1,7.7,9298,66.6,0,0,0,0,7.457142857142857,7968.285714285715,69.54285714285714,0,-0.46686497300116686,0.43310000000000004
2025-02-26,4,77.65,48.56,0.0,29.09,0.0,0.0,0.0,0.0,0,0,0,0,26,1558.66,222.67,3.0,-0.187,1.0,1.0,1.0,0,0,3.0,48.56,1,0,1,16.19,19,0.338,0,3,16,0.0,0.842,0.158,0,1,0,6.6,7163,65.6,0,0,0,0,7.3,7911.714285714285,68.2,0,0.385234568659658,0.2927
2025-02-27,9,339.53,114.22,36.06,39.87,0.0,0.0,149.38,0.0,0,0,1,0,27,1568.66,224.09,1.0,0.0,0.0,1.0,0.0,0,0,5.0,114.22,1,1,1,22.84,13,0.314,0,2,11,0.0,0.846,0.154,0,1,0,6.9,9286,74.3,0,0,0,0,7.328571428571428,8018.0,69.21428571428571,0,0.02864166070554095,0.2801
2025-02-28,6,113.26,102.78,0.0,10.48,0.0,0.0,0.0,0.0,0,0,0,0,28,1433.56,204.79,1.0,0.0,0.0,1.0,0.0,0,0,5.0,102.78,1,1,1,20.56,20,0.324,0,3,17,0.0,0.85,0.15,0,1,0,8.0,8758,65.8,0,0,0,0,7.342857142857143,8378.57142857143,69.22857142857143,0,0.030884477745214436,0.2845
2025-03-01,7,116.86,70.7,0.0,0.0,0.0,0.0,46.16,0.0,0,0,0,1,1,1050.8,150.11,1.0,-0.422,0.0,0.0,1.0,1,0,5.0,70.7,1,0,1,14.14,15,0.311,0,0,15,0.0,1.0,0.0,0,1,0,7.4,9682,71.2,0,0,0,0,7.4,8775.285714285714,69.22857142857143,0,0.4922921570564429,0.2555
2025-03-02,5,87.89,41.99,0.0,0.0,0.0,0.0,45.9,0.0,0,0,0,1,2,889.28,127.04,1.0,0.103,1.0,0.0,0.0,0,1,4.0,41.99,0,0,0,10.5,18,0.546,4,13,1,0.222,0.056,0.722,0,0,1,7.7,9160,70.5,0,0,0,0,7.371428571428572,8962.285714285714,69.04285714285713,0,-1.1214575924379155,0.5479
2025-03-03,9,196.1,85.7,20.03,53.53,0.0,0.0,36.84,0.0,0,0,0,0,3,1039.93,148.56,1.0,0.625,1.0,0.0,0.0,0,1,5.0,85.7,0,0,1,17.14,13,0.317,0,1,12,0.0,0.923,0.077,0,1,0,6.9,8102,73.2,0,0,0,0,7.314285714285715,8778.42857142857,69.6,0,-0.45830572217645793,0.27005
2025-03-04,9,92.85,81.96,0.0,0.0,0.0,0.0,10.89,0.0,0,0,0,0,4,1024.14,146.31,2.0,0.401,1.0,1.0,0.0,0,1,8.0,81.96,0,0,1,10.24,15,0.32,0,3,12,0.0,0.8,0.2,0,1,0,7.4,8470,72.4,0,0,0,0,7.271428571428571,8660.142857142857,70.42857142857143,1,-0.3993497165239103,0.29000000000000004
2025-03-05,4,131.66,72.05,59.61,0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,1078.15,154.02,1.0,0.572,1.0,0.0,0.0,0,1,3.0,72.05,1,1,1,24.02,18,0.314,0,1,17,0.0,0.944,0.056,0,1,0,6.5,9957,72.6,0,0,0,0,7.257142857142858,9059.285714285714,71.42857142857143,1,-0.21617224574741156,0.26539999999999997
2025-03-06,6,116.38,67.2,0.0,0.0,0.0,40.87,8.31,0.0,1,0,0,0,6,855.0,122.14,1.0,-0.051,0.0,0.0,1.0,1,0,4.0,67.2,1,0,1,16.8,18,0.313,0,2,16,0.0,0.889,0.111,0,1,0,6.5,6304,72.5,0,0,0,0,7.200000000000001,8633.285714285714,71.17142857142856,0,0.6531882097899562,0.27315
2025-03-07,7,136.38,106.9,0.0,29.48,0.0,0.0,0.0,0.0,0,0,0,0,7,878.12,125.45,1.0,0.0,0.0,1.0,0.0,0,0,6.0,106.9,1,0,1,17.82,10,0.322,0,2,8,0.0,0.8,0.2,0,1,0,7.7,7299,73.9,0,0,0,0,7.157142857142858,8424.857142857143,72.32857142857144,1,-0.18260741856244486,0.29100000000000004
2025-03-08,10,375.46,119.57,41.13,0.0,0.0,0.0,214.76,0.0,0,0,1,1,8,1136.72,162.39,1.0,0.0,0.0,1.0,0.0,0,0,7.0,119.57,1,0,1,17.08,11,0.327,0,1,10,0.0,0.909,0.091,0,1,0,6.7,6057,65.0,0,0,0,0,7.057142857142857,7907.0,71.44285714285715,0,0.19857830775601568,0.27715
2025-03-09,4,92.64,58.12,0.0,34.52,0.0,0.0,0.0,0.0,0,0,0,1,9,1141.47,163.07,2.0,-0.305,0.0,1.0,1.0,1,0,3.0,58.12,1,0,1,19.37,16,0.309,0,0,16,0.0,1.0,0.0,0,1,0,7.7,8729,72.5,0,0,0,0,7.057142857142858,7845.428571428572,71.72857142857143,0,0.4426974641166665,0.2545
2025-03-10,5,107.75,50.03,57.72,0.0,0.0,0.0,0.0,0.0,0,0,0,0,10,1053.12,150.45,2.0,-0.305,0.0,1.0,1.0,0,0,4.0,50.03,0,0,0,12.51,17,0.545,4,13,0,0.235,0.0,0.765,0,0,1,7.7,6313,67.9,0,0,0,0,7.171428571428571,7589.857142857143,70.97142857142858,0,-0.7071262518275396,0.55775
